/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2012 Winfried Koehler 
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is http://wirbel.htpc-forum.de/w_scan/index2.html
 */


/******************************************************************************
 * only definitions starting from here.
 * Data is shared between my vdr plugin wirbelscan and w_scan.
 * --20120521 wk
 *
 * data and format may (and will!) change without notice.
 *****************************************************************************/
/******************************************************************************
 * AUTOGEN TODO LIST:
 *  - change defaults for SRATE to human-readable ERROR
 *  - change defaults for MOD to human-readable ERROR
 *  - check on difficult sats, see 'NOTE:'s below.
 *  - think about background db with last-seen && auto-deprecate.
 *  - selective error reports && interactability
 *  - merge all sources into one parser.
 *  - add ISDB-S 
 *****************************************************************************/


/******************************************************************************
 * S180.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S180E0)
{6, 10995, 0, 45000, 3 , 3, 0 },              // INTELSAT 18 CANALSAT CALÈ 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11436, 1, 22000, 2 , 0, 9 },              // (1    , 1    ,1016 )
{6, 11464, 0, 22000, 2 , 0, 9 },              // (1    , 1    ,1017 )
{5, 11479, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1018 )
{6, 11494, 0, 22000, 2 , 0, 9 },              // (1    , 1    ,1019 )
{5, 11509, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1020 )
{5, 11523, 0, 22000, 5 , 0, 0 },              // (1    , 1    ,1021 )
{5, 11538, 1, 22000, 5 , 0, 0 },              // (1    , 158  ,1022 )
{6, 11553, 0, 22000, 3 , 0, 9 },              // (133  , 133  ,8    )
{5, 11568, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1024 )
{6, 11582, 0, 22000, 2 , 0, 9 },              // (1    , 1    ,1025 )
{5, 11597, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1026 )
{5, 11612, 0, 22000, 5 , 0, 0 },              // (1    , 1    ,1027 )
{5, 11627, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1028 )
{5, 11641, 0, 22000, 5 , 0, 0 },              // (1    , 1    ,1029 )
{5, 11656, 1, 22000, 9 , 3, 6 },              // (1    , 1    ,1030 )
{6, 11671, 0, 22000, 2 , 0, 9 },              // (1    , 1    ,1031 )
{5, 11686, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1032 )
{5, 11720, 0, 27500, 3 , 0, 0 },              // (133  , 133  ,3    )
{5, 11739, 1, 27500, 3 , 0, 0 },              // (1    , 1    ,1066 )
{5, 11759, 0, 27500, 3 , 0, 0 },              // (133  , 133  ,17   )
{5, 11778, 1, 27500, 3 , 0, 0 },              // (1    , 1    ,1068 )
{5, 11798, 0, 27500, 3 , 0, 0 },              // (133  , 133  ,2    )
{6, 11817, 1, 29700, 2 , 2, 9 },              // (1    , 1    ,1070 )
{5, 11837, 0, 27500, 3 , 0, 0 },              // (1    , 1    ,1101 )
{5, 11856, 1, 27500, 3 , 0, 0 },              // (1    , 1    ,1072 )
{6, 11876, 0, 27500, 3 , 0, 9 },              // (133  , 133  ,14   )
{5, 11895, 1, 27500, 3 , 0, 0 },              // (1    , 1    ,1074 )
{6, 11915, 0, 27500, 11, 0, 0 },              // (133  , 133  ,6    )
{5, 11934, 1, 27500, 3 , 0, 0 },              // (1    , 1    ,1076 )
{5, 11954, 0, 27500, 3 , 0, 0 },              // (1    , 1    ,1079 )
{5, 11973, 1, 27500, 3 , 0, 0 },              // (1    , 1    ,1078 )
{6, 11993, 0, 27500, 11, 0, 0 },              // (133  , 133  ,13   )
{6, 12012, 1, 29700, 2 , 2, 9 },              // (1    , 1    ,1080 )
{5, 12032, 0, 27500, 3 , 0, 0 },              // (133  , 133  ,4    )
{5, 12051, 1, 27500, 3 , 0, 0 },              // (1    , 1    ,1082 )
{5, 12071, 0, 27500, 3 , 0, 0 },              // (133  , 133  ,1    )
{6, 12090, 1, 29700, 2 , 2, 9 },              // (1    , 1    ,1084 )
{5, 12110, 0, 27500, 3 , 0, 0 },              // (1    , 1    ,1073 )
{6, 12129, 1, 29700, 2 , 2, 9 },              // (1    , 1    ,1086 )
{5, 12149, 0, 27500, 3 , 0, 0 },              // (133  , 133  ,7    )
{6, 12168, 1, 29700, 2 , 2, 9 },              // (1    , 1    ,1088 )
{5, 12188, 0, 27500, 3 , 0, 0 },              // (1    , 1    ,1089 )
{6, 12207, 1, 29700, 2 , 2, 9 },              // (1    , 1    ,1090 )
{5, 12227, 0, 27500, 3 , 0, 0 },              // (1    , 1    ,1091 )
{6, 12246, 1, 29700, 2 , 2, 9 },              // (1    , 1    ,1092 )
{5, 12266, 0, 27500, 3 , 0, 0 },              // (1    , 1    ,1093 )
{6, 12285, 1, 29700, 2 , 2, 9 },              // (1    , 1    ,1094 )
{6, 12305, 0, 27500, 11, 0, 0 },              // (133  , 133  ,12   )
{5, 12324, 1, 27500, 3 , 0, 0 },              // (1    , 1    ,1096 )
{6, 12344, 0, 27500, 9 , 3, 9 },              // (3    , 3    ,3233 )
{5, 12363, 1, 27500, 3 , 0, 0 },              // (1    , 1    ,1098 )
{6, 12383, 0, 27500, 11, 0, 0 },              // (133  , 133  ,11   )
{5, 12402, 1, 27500, 3 , 0, 0 },              // (1    , 1    ,1100 )
{5, 12422, 0, 27500, 3 , 0, 0 },              // (1    , 1    ,1201 )
{6, 12441, 1, 29700, 2 , 2, 9 },              // (1    , 1    ,1102 )
{5, 12461, 0, 27500, 3 , 0, 0 },              // (133  , 133  ,5    )
{5, 12480, 1, 27500, 3 , 0, 0 },              // (133  , 133  ,33   )
{5, 12515, 0, 22000, 5 , 0, 0 },              // (53   , 53   ,1105 )
{5, 12522, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1106 )
{5, 12525, 1, 27500, 9 , 3, 6 },              // (3    , 3    ,3014 )
{5, 12545, 0, 22000, 5 , 0, 0 },              // (1    , 1    ,1107 )
{5, 12552, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1108 )
{6, 12574, 0, 22000, 2 , 0, 9 },              // (1    , 1    ,1109 )
{5, 12581, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1110 )
{5, 12604, 0, 22000, 5 , 0, 0 },              // (1    , 1    ,1111 )
{5, 12611, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1112 )
{5, 12633, 0, 22000, 5 , 0, 0 },              // (1    , 1    ,1113 )
{5, 12640, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1114 )
{6, 12645, 0, 30000, 9 , 3, 9 },              // (3    , 3    ,31119)
{5, 12663, 0, 22000, 5 , 0, 0 },              // (1    , 1    ,1115 )
{6, 12670, 1, 22000, 2 , 0, 9 },              // (1    , 1    ,1116 )
{6, 12685, 0, 30000, 9 , 3, 9 },              // (3    , 3    ,31121)
{5, 12692, 0, 22000, 5 , 0, 0 },              // (1    , 1    ,1117 )
{5, 12699, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1118 )
{6, 12722, 0, 23500, 2 , 1, 9 },              // (53   , 133  ,1119 )
{6, 12725, 0, 30000, 9 , 3, 9 },              // (3    , 3    ,31123)
{5, 12729, 1, 22000, 5 , 0, 0 },              // (1    , 1    ,1120 )
E(__S19E2)


/******************************************************************************
 * S17.0 EAST (Region: EUROPE)
 * --autogenerated-- ; 20120517_1301
 * 1. OK --wk--
 *****************************************************************************/
B(__S17E0)
{5, 4120 , 3, 7200 , 3 , 0, 0 },              // AMOS 5                    0  ;  10.0Mbps; NID=65535; TID=2    ; 
{5, 4125 , 3, 2169 , 3 , 0, 0 },              // AMOS 5                    0  ;   3.0Mbps; NID=318  ; TID=1400 ; 
E(__S17E0)


/******************************************************************************
 * S16.0 EAST (Region: EUROPE)
 * --autogenerated-- ; 20120517_1301
 * 1. OK --wk--
 * NOTE: fixed 11070,12648,12679
 *       removed 11068,11071,11072,12681,10745H,10911V,11157H,11595V,11637H,
 *               12504V,12512V,12545V,12561V,12616V,12648V
 *****************************************************************************/
B(__S16E0)
{5, 10762, 0, 27500, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  38.0Mbps; NID=366  ; TID=30401; 
{5, 10804, 0, 27500, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  38.0Mbps; NID=366  ; TID=30402; 
{5, 10845, 0, 27500, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  38.0Mbps; NID=366  ; TID=7    ; 
{6, 10887, 0, 30000, 10, 3, 9 },              // EUTELSAT 16A              0  ;  52.2Mbps; NID=366  ; TID=20900; 
{5, 10911, 1, 27500, 5 , 0, 0 },              // EUTELSAT 16B              120;  42.2Mbps; NID=366  ; TID=40600; 
{6, 10928, 0, 30000, 10, 3, 9 },              // EUTELSAT 16A              0  ;  52.2Mbps; NID=366  ; TID=21100; 
{5, 10957, 0, 2821 , 2 , 0, 0 },              // EUTELSAT 16A              0  ;   3.5Mbps; NID=1    ; TID=1    ; 
{5, 10972, 1, 27500, 5 , 0, 0 },              // EUTELSAT 16A              0  ;  42.2Mbps; NID=366  ; TID=30203; 
{5, 11045, 0, 10555, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  14.6Mbps; NID=100  ; TID=100  ; 
{5, 11054, 0, 2894 , 3 , 0, 0 },              // EUTELSAT 16A              0  ;   4.0Mbps; NID=0    ; TID=1    ; 
{6, 11056, 1, 30000, 10, 3, 9 },              // EUTELSAT 16A              0  ;  52.2Mbps; NID=366  ; TID=20900; 
{5, 11070, 0, 333  , 1 , 0, 0 },              // EUTELSAT 16A              0  ;   0.0 bps; NID=1    ; TID=17152; 
{5, 11074, 0, 1247 , 3 , 0, 0 },              // EUTELSAT 16A              0  ;   1.7Mbps; NID=0    ; TID=0    ; 
{5, 11108, 1, 2821 , 2 , 0, 0 },              // EUTELSAT 16A              0  ;   3.5Mbps; NID=1    ; TID=1    ; 
{5, 11131, 1, 14815, 5 , 0, 0 },              // EUTELSAT 16A              0  ;  22.8Mbps; NID=65535; TID=101  ; 
{5, 11178, 1, 27500, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  38.0Mbps; NID=366  ; TID=52011; 
{5, 11221, 0, 30000, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  41.5Mbps; NID=366  ; TID=40100; 
{5, 11231, 1, 30000, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  41.5Mbps; NID=366  ; TID=40200; 
{5, 11283, 1, 27500, 5 , 0, 0 },              // EUTELSAT 16A              0  ;  42.2Mbps; NID=366  ; TID=360  ; 
{5, 11325, 1, 30000, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  41.5Mbps; NID=366  ; TID=40600; 
{5, 11345, 0, 27500, 5 , 0, 0 },              // EUTELSAT 16A              0  ;  42.2Mbps; NID=366  ; TID=362  ; 
{5, 11366, 1, 30000, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  41.5Mbps; NID=366  ; TID=24100; 
{5, 11387, 0, 30000, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  41.5Mbps; NID=366  ; TID=40900; 
{5, 11471, 0, 30000, 7 , 0, 0 },              // EUTELSAT 16A              0  ;  48.4Mbps; NID=366  ; TID=50100; 
{5, 11471, 1, 29950, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  41.4Mbps; NID=1    ; TID=100  ; 
{6, 11512, 0, 30000, 5 , 3, 9 },              // EUTELSAT 16A              0  ;  72.7Mbps; NID=64   ; TID=1    ; 
{5, 11512, 1, 29950, 3 , 0, 0 },              // EUTELSAT 16A              0  ;  41.4Mbps; NID=1    ; TID=200  ; 
{5, 11554, 0, 30000, 7 , 0, 0 },              // EUTELSAT 16A              0  ;  48.4Mbps; NID=366  ; TID=50500; 
{6, 11595, 0, 30000, 5 , 3, 9 },              // EUTELSAT 16A              0  ;  72.7Mbps; NID=64   ; TID=2    ; 
{6, 11678, 0, 30000, 5 , 3, 9 },              // EUTELSAT 16A              0  ;  72.7Mbps; NID=64   ; TID=3    ; 
{5, 12508, 1, 2532 , 3 , 0, 0 },              // EUTELSAT 16A              0  ;   3.5Mbps; NID=177  ; TID=176  ; 
{5, 12576, 1, 5925 , 5 , 0, 0 },              // EUTELSAT 16A              0  ;   9.1Mbps; NID=3    ; TID=3    ; 
{5, 12593, 1, 2500 , 2 , 0, 0 },              // EUTELSAT 16A              0  ;   3.1Mbps; NID=1    ; TID=2680 ; 
{5, 12597, 1, 2848 , 2 , 0, 0 },              // EUTELSAT 16A              0  ;   3.5Mbps; NID=65535; TID=1    ; 
{5, 12601, 1, 2500 , 1 , 0, 0 },              // EUTELSAT 16A              0  ;   2.3Mbps; NID=1    ; TID=1    ; 
{5, 12606, 0, 27500, 5 , 0, 0 },              // EUTELSAT 16A              0  ;  42.2Mbps; NID=366  ; TID=40600; 
{5, 12621, 1, 3364 , 3 , 0, 0 },              // EUTELSAT 16A              0  ;   4.7Mbps; NID=1    ; TID=1    ; 
{5, 12633, 1, 4883 , 1 , 0, 0 },              // EUTELSAT 16A              0  ;   4.5Mbps; NID=1111 ; TID=1    ; 
{5, 12640, 1, 6510 , 2 , 0, 0 },              // EUTELSAT 16A              0  ;   8.0Mbps; NID=1    ; TID=1    ; 
{5, 12650, 0, 15000, 2 , 0, 0 },              // EUTELSAT 16A              0  ;  18.4Mbps; NID=65535; TID=101  ; 
{5, 12656, 1, 4883 , 1 , 0, 0 },              // EUTELSAT 16A              0  ;   4.5Mbps; NID=0    ; TID=0    ; 
{5, 12676, 0, 2800 , 3 , 0, 0 },              // EUTELSAT 16A              0  ;   3.9Mbps; NID=675  ; TID=1    ; 
{5, 12679, 0, 330  , 1 , 0, 0 },              // EUTELSAT 16A              0  ; 304.0Kbps; NID=17627; TID=17627; 
{6, 12703, 0, 6666 , 10, 3, 9 },              // EUTELSAT 16A              0  ;  11.6Mbps; NID=8192 ; TID=4096 ; 
{5, 12733, 0, 5700 , 2 , 0, 0 },              // EUTELSAT 16A              0  ;   7.0Mbps; NID=2    ; TID=2    ; 
{5, 12736, 1, 3703 , 7 , 0, 0 },              // EUTELSAT 16A              0  ;   6.0Mbps; NID=65535; TID=1    ; 
E(__S16E0)


/******************************************************************************
 * S13.0 EAST (Region: EUROPE)
 * --autogenerated-- ; 20120517_1301
 * 1. OK. --wk--
 * NOTE: removed 11334H,11373H,11432V,11564H,
 *****************************************************************************/
B(__S13E0)
{5, 10719, 1, 27500, 5 , 0, 0 },              // HOT BIRD 13C              110;  42.2Mbps; NID=318  ; TID=11000; 
{5, 10723, 0, 29900, 3 , 0, 0 },              // HOT BIRD 13B              111;  41.3Mbps; NID=318  ; TID=11100; 
{5, 10758, 1, 27500, 5 , 0, 0 },              // HOT BIRD 13C              112;  42.2Mbps; NID=318  ; TID=11200; 
{6, 10775, 0, 29900, 3 , 3, 9 },              // HOT BIRD 13C              113;  65.1Mbps; NID=64511; TID=11300; 
{5, 10796, 1, 27500, 5 , 0, 0 },              // HOT BIRD 13C              114;  42.2Mbps; NID=318  ; TID=11400; 
{5, 10815, 0, 27500, 5 , 0, 0 },              // HOT BIRD 13A              115;  42.2Mbps; NID=318  ; TID=11500; 
{6, 10834, 1, 27500, 3 , 3, 9 },              // HOT BIRD 13A              116;  61.3Mbps; NID=318  ; TID=11600; 
{6, 10853, 0, 29900, 3 , 3, 9 },              // HOT BIRD 13A              117;  65.1Mbps; NID=64511; TID=11700; 
{5, 10873, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13A              118;  38.0Mbps; NID=176  ; TID=11800; 
{5, 10892, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13A              119;  38.0Mbps; NID=318  ; TID=11900; 
{6, 10911, 1, 27500, 3 , 3, 9 },              // HOT BIRD 13C              120;  59.9Mbps; NID=318  ; TID=12000; 
{5, 10930, 0, 29900, 3 , 0, 0 },              // HOT BIRD 13C              121;  38.0Mbps; NID=318  ; TID=12100; 
{5, 10949, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13B              122;  38.0Mbps; NID=318  ; TID=12200; 
{6, 10971, 0, 29700, 2 , 3, 9 },              // HOT BIRD 13B              123;  57.5Mbps; NID=318  ; TID=12300; 
{5, 10992, 1, 27500, 2 , 0, 0 },              // HOT BIRD 13A              124;  33.8Mbps; NID=318  ; TID=12400; 
{5, 11013, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13A              125;  38.0Mbps; NID=272  ; TID=12500; 
{5, 11034, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13A              126;  38.0Mbps; NID=318  ; TID=12600; 
{5, 11054, 0, 27500, 5 , 0, 0 },              // HOT BIRD 13A              127;  42.2Mbps; NID=318  ; TID=12700; 
{5, 11075, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13A              128;  38.0Mbps; NID=318  ; TID=12800; 
{6, 11096, 0, 29900, 2 , 3, 9 },              // HOT BIRD 13A              129;  59.2Mbps; NID=318  ; TID=12900; 
{5, 11117, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13A              130;  38.0Mbps; NID=318  ; TID=13000; 
{5, 11137, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13A              131;  38.0Mbps; NID=318  ; TID=13100; 
{5, 11158, 1, 27500, 5 , 0, 0 },              // HOT BIRD 13A              132;  42.2Mbps; NID=113  ; TID=13200; 
{5, 11179, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13A              133;  38.0Mbps; NID=318  ; TID=13300; 
{5, 11200, 1, 27500, 5 , 0, 0 },              // HOT BIRD 13A              134;  42.2Mbps; NID=318  ; TID=13400; 
{5, 11219, 0, 29900, 5 , 0, 0 },              // HOT BIRD 13C              1  ;  45.9Mbps; NID=64511; TID=100  ; 
{5, 11240, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13C              2  ;  38.0Mbps; NID=318  ; TID=200  ; 
{6, 11258, 0, 27500, 3 , 3, 9 },              // HOT BIRD 13C              3  ;  61.3Mbps; NID=318  ; TID=300  ; 
{6, 11278, 1, 27500, 3 , 3, 9 },              // HOT BIRD 13C              4  ;  59.9Mbps; NID=318  ; TID=400  ; 
{5, 11296, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13C              5  ;  38.0Mbps; NID=318  ; TID=500  ; 
{5, 11320, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13C              6  ;  38.0Mbps; NID=318  ; TID=600  ; 
{5, 11355, 1, 29900, 5 , 0, 0 },              // HOT BIRD 13C              8  ;  45.9Mbps; NID=64511; TID=800  ; 
{5, 11393, 1, 27500, 5 , 0, 0 },              // HOT BIRD 13C              10 ;  42.2Mbps; NID=318  ; TID=1000 ; 
{6, 11411, 0, 27500, 5 , 3, 9 },              // HOT BIRD 13C              11 ;  68.2Mbps; NID=318  ; TID=1100 ; 
{6, 11432, 1, 27500, 2 , 3, 10},              // HOT BIRD 13C              12 ;   0.0 bps; NID=2    ; TID=2306 ; 
{6, 11449, 0, 27500, 3 , 3, 9 },              // HOT BIRD 13C              13 ;  61.3Mbps; NID=318  ; TID=1300 ; 
{5, 11470, 1, 27500, 5 , 0, 0 },              // HOT BIRD 13B              14 ;  42.2Mbps; NID=318  ; TID=1400 ; 
{5, 11488, 0, 27500, 5 , 0, 0 },              // HOT BIRD 13C              15 ;  42.2Mbps; NID=318  ; TID=1500 ; 
{5, 11508, 1, 27500, 5 , 0, 0 },              // HOT BIRD 13C              16 ;  42.2Mbps; NID=318  ; TID=1600 ; 
{5, 11526, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13C              17 ;  38.0Mbps; NID=318  ; TID=1700 ; 
{5, 11541, 1, 22000, 5 , 0, 0 },              // HOT BIRD 13B              18 ;  33.8Mbps; NID=200  ; TID=1800 ; 
{5, 11566, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13B              153;  38.0Mbps; NID=318  ; TID=15300; 
{5, 11585, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13A              154;  38.0Mbps; NID=318  ; TID=15400; 
{5, 11604, 0, 27500, 5 , 0, 0 },              // HOT BIRD 13B              155;  42.2Mbps; NID=318  ; TID=15500; 
{5, 11623, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13A              156;  38.0Mbps; NID=318  ; TID=15600; 
{5, 11642, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13A              157;  38.0Mbps; NID=318  ; TID=15700; 
{5, 11662, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13A              158;  38.0Mbps; NID=318  ; TID=15800; 
{6, 11681, 0, 27500, 3 , 3, 9 },              // HOT BIRD 13A              159;  61.3Mbps; NID=319  ; TID=15900; 
{5, 11727, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13B              50 ;  38.0Mbps; NID=318  ; TID=5000 ; 
{5, 11747, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13C              51 ;  38.0Mbps; NID=318  ; TID=5103 ; 
{5, 11766, 1, 27500, 2 , 0, 0 },              // HOT BIRD 13C              52 ;  33.8Mbps; NID=318  ; TID=5200 ; 
{6, 11785, 0, 29900, 3 , 3, 9 },              // HOT BIRD 13B              53 ;  65.1Mbps; NID=64511; TID=5300 ; 
{5, 11804, 1, 27500, 2 , 0, 0 },              // HOT BIRD 13C              54 ;  33.8Mbps; NID=318  ; TID=5400 ; 
{5, 11823, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13B              55 ;  38.0Mbps; NID=318  ; TID=5500 ; 
{6, 11843, 1, 29900, 3 , 3, 9 },              // HOT BIRD 13B              56 ;  65.1Mbps; NID=64511; TID=5600 ; 
{5, 11862, 0, 29900, 5 , 0, 0 },              // HOT BIRD 13B              57 ;  45.9Mbps; NID=64511; TID=5700 ; 
{5, 11881, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13B              58 ;  38.0Mbps; NID=64511; TID=5800 ; 
{5, 11900, 0, 29900, 5 , 0, 0 },              // HOT BIRD 13B              59 ;  45.9Mbps; NID=64511; TID=5900 ; 
{5, 11919, 1, 27500, 2 , 0, 0 },              // HOT BIRD 13C              60 ;  33.8Mbps; NID=272  ; TID=6000 ; 
{5, 11938, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13B              61 ;  38.0Mbps; NID=318  ; TID=6100 ; 
{5, 11958, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13B              62 ;  38.0Mbps; NID=64511; TID=6200 ; 
{5, 11977, 0, 29900, 5 , 0, 0 },              // HOT BIRD 13B              63 ;  45.9Mbps; NID=64511; TID=6300 ; 
{6, 11996, 1, 29900, 3 , 3, 9 },              // HOT BIRD 13B              64 ;  65.1Mbps; NID=64511; TID=6400 ; 
{5, 12015, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13B              65 ;  38.0Mbps; NID=318  ; TID=6500 ; 
{5, 12034, 1, 29900, 5 , 0, 0 },              // HOT BIRD 13B              66 ;  45.9Mbps; NID=64511; TID=6600 ; 
{5, 12054, 0, 29900, 5 , 0, 0 },              // HOT BIRD 13B              67 ;  45.9Mbps; NID=64511; TID=6700 ; 
{5, 12073, 1, 29900, 5 , 0, 0 },              // HOT BIRD 13B              68 ;  45.9Mbps; NID=64511; TID=6800 ; 
{5, 12092, 0, 29900, 5 , 0, 0 },              // HOT BIRD 13B              69 ;  45.9Mbps; NID=64511; TID=6900 ; 
{5, 12111, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13C              70 ;  38.0Mbps; NID=318  ; TID=7000 ; 
{6, 12130, 0, 27500, 3 , 3, 9 },              // HOT BIRD 13B              71 ;  59.9Mbps; NID=318  ; TID=7100 ; 
{5, 12149, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13B              72 ;  38.0Mbps; NID=318  ; TID=7200 ; 
{5, 12169, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13B              73 ;  38.0Mbps; NID=318  ; TID=7300 ; 
{5, 12188, 1, 27500, 5 , 0, 0 },              // HOT BIRD 13B              74 ;  42.2Mbps; NID=113  ; TID=7400 ; 
{5, 12207, 0, 29900, 5 , 0, 0 },              // HOT BIRD 13B              75 ;  45.9Mbps; NID=64511; TID=7500 ; 
{5, 12225, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13B              76 ;  38.0Mbps; NID=1    ; TID=101  ; 
{5, 12245, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13B              77 ;  38.0Mbps; NID=318  ; TID=7700 ; 
{6, 12265, 1, 27500, 3 , 3, 9 },              // HOT BIRD 13B              78 ;  61.3Mbps; NID=113  ; TID=7800 ; 
{5, 12284, 0, 27500, 5 , 0, 0 },              // HOT BIRD 13B              79 ;  42.2Mbps; NID=113  ; TID=7900 ; 
{6, 12303, 1, 27500, 2 , 3, 9 },              // HOT BIRD 13B              80 ;  54.5Mbps; NID=318  ; TID=8000 ; 
{5, 12322, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13B              81 ;  38.0Mbps; NID=318  ; TID=8100 ; 
{6, 12341, 1, 29900, 3 , 3, 9 },              // HOT BIRD 13B              82 ;  65.1Mbps; NID=64511; TID=8200 ; 
{6, 12360, 0, 29900, 3 , 3, 9 },              // HOT BIRD 13B              83 ;  65.1Mbps; NID=64511; TID=8300 ; 
{5, 12380, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13B              84 ;  38.0Mbps; NID=318  ; TID=8400 ; 
{5, 12399, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13B              85 ;  38.0Mbps; NID=318  ; TID=8500 ; 
{6, 12418, 1, 29900, 3 , 3, 9 },              // HOT BIRD 13B              86 ;  65.1Mbps; NID=64511; TID=8600 ; 
{5, 12437, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13B              87 ;  38.0Mbps; NID=318  ; TID=8700 ; 
{5, 12466, 1, 29900, 5 , 0, 0 },              // HOT BIRD 13B              88 ;  45.9Mbps; NID=64511; TID=8800 ; 
{6, 12476, 0, 27500, 3 , 3, 9 },              // HOT BIRD 13B              89 ;  59.9Mbps; NID=318  ; TID=8900 ; 
{5, 12520, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13A              90 ;  38.0Mbps; NID=318  ; TID=9000 ; 
{5, 12539, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13A              91 ;  38.0Mbps; NID=318  ; TID=9100 ; 
{5, 12558, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13A              92 ;  38.0Mbps; NID=319  ; TID=9200 ; 
{6, 12577, 0, 27500, 2 , 3, 9 },              // HOT BIRD 13A              93 ;  53.2Mbps; NID=318  ; TID=9300 ; 
{5, 12597, 1, 27500, 3 , 0, 0 },              // HOT BIRD 13A              94 ;  38.0Mbps; NID=318  ; TID=9400 ; 
{5, 12616, 0, 29900, 5 , 0, 0 },              // HOT BIRD 13C              95 ;  45.9Mbps; NID=64511; TID=9500 ; 
{5, 12635, 1, 29900, 5 , 0, 0 },              // HOT BIRD 13C              96 ;  45.9Mbps; NID=64511; TID=9600 ; 
{5, 12654, 0, 27500, 3 , 0, 0 },              // HOT BIRD 13C              97 ;  38.0Mbps; NID=702  ; TID=9700 ; 
