{ 5, 3940, 0, 27690, 7, 0, 0 },
{ 5, 3956, 1, 3555, 3, 0, 0 },
{ 6, 3980, 0, 30000, 3, 0, 9 },
{ 6, 4011, 0, 7500, 5, 0, 9 },
{ 6, 4023, 0, 7200, 3, 0, 9 },
{ 6, 4040, 1, 30000, 3, 0, 9 },
{ 6, 4047, 0, 5630, 3, 0, 9 },
{ 6, 4080, 1, 30000, 3, 0, 9 },
{ 6, 4140, 0, 29910, 2, 0, 0 },
{ 5, 4146, 1, 5632, 3, 0, 0 },
{ 6, 4161, 1, 3448, 10, 0, 0 },
{ 6, 4180, 0, 30000, 2, 0, 9 },
{ 6, 12286, 0, 30000, 3, 0, 9 },
{ 6, 12390, 0, 7200, 2, 0, 9 },
{ 6, 12399, 0, 7200, 2, 0, 9 },
{ 6, 12412, 1, 14400, 3, 0, 9 },
{ 5, 12432, 0, 5632, 3, 0, 0 },
{ 5, 12441, 1, 7200, 3, 0, 0 },
{ 6, 12498, 0, 7200, 3, 0, 9 },
{ 6, 12550, 1, 3750, 2, 0, 0 },
{ 6, 12569, 1, 26809, 8, 0, 10 },
{ 5, 12595, 0, 2893, 3, 0, 0 },
{ 5, 12613, 0, 2222, 1, 0, 0 },
{ 5, 12646, 0, 28066, 3, 0, 0 },
{ 5, 12726, 0, 28066, 3, 0, 0 },
E(__S166E0)

/******************************************************************************
 * S169E0 (1690.ini) - Horizons 3e (169 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S169E0)
{ 6, 12310, 0, 30000, 3, 0, 9 },
{ 6, 12347, 1, 30000, 3, 0, 9 },
{ 6, 12417, 0, 30000, 3, 0, 9 },
{ 6, 12417, 1, 30000, 3, 0, 9 },
E(__S169E0)

/******************************************************************************
 * S172E0 (1720.ini) - Eutelsat 172B (172 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S172E0)
{ 6, 3916, 0, 3330, 3, 0, 0 },
{ 6, 3952, 0, 7500, 10, 0, 9 },
{ 6, 4160, 1, 5832, 5, 0, 9 },
{ 6, 4174, 1, 1000, 2, 0, 9 },
{ 6, 4195, 0, 1415, 3, 0, 9 },
{ 6, 11537, 1, 1500, 3, 0, 0 },
{ 6, 11623, 1, 3500, 8, 0, 0 },
{ 6, 11646, 1, 2200, 3, 0, 0 },
{ 6, 12531, 0, 31000, 10, 0, 9 },
E(__S172E0)

/******************************************************************************
 * S180E0 (1800.ini) - Intelsat 18 (180 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S180E0)
{ 5, 3753, 2, 30000, 3, 0, 0 },
{ 6, 4015, 3, 30000, 3, 0, 0 },
{ 6, 4070, 2, 3443, 3, 0, 0 },
{ 6, 4095, 3, 30000, 3, 0, 0 },
{ 6, 10995, 0, 45000, 3, 0, 0 },
{ 6, 11075, 1, 45000, 3, 0, 9 },
{ 6, 11075, 0, 45000, 3, 0, 0 },
{ 6, 11155, 1, 28588, 3, 0, 9 },
{ 6, 11155, 0, 28588, 5, 0, 9 },
{ 6, 11513, 0, 3750, 10, 0, 0 },
E(__S180E0)

/******************************************************************************
 * S177W0 (1830.ini) - NSS 9 (177 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S177W0)
{ 6, 3792, 2, 2048, 2, 0, 0 },
{ 5, 3987, 2, 8950, 2, 0, 0 },
{ 5, 3999, 2, 2960, 3, 0, 0 },
{ 6, 4055, 3, 11000, 1, 0, 0 },
{ 6, 4099, 2, 30000, 10, 0, 0 },
{ 6, 4152, 2, 2127, 3, 0, 0 },
{ 6, 4192, 2, 2644, 3, 0, 0 },
E(__S177W0)

/******************************************************************************
 * S139W0 (2210.ini) - AMC 8 (139 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S139W0)
{ 5, 4056, 0, 13250, 3, 0, 0 },
E(__S139W0)

/******************************************************************************
 * S133W0 (2270.ini) - Galaxy 15 (133 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S133W0)
{ 6, 3740, 1, 31250, 3, 0, 9 },
{ 6, 3780, 1, 31250, 3, 0, 9 },
{ 5, 3790, 0, 11936, 3, 0, 0 },
{ 6, 3808, 0, 16303, 3, 0, 9 },
/* NOTE: Modulation 'OQPSK' not supported, using QPSK */
{ 4, 3828, 1, 14600, 3, 0, 0 },
{ 6, 3860, 1, 30000, 8, 0, 9 },
{ 6, 3900, 1, 31250, 3, 0, 9 },
{ 6, 3980, 1, 30000, 8, 0, 9 },
{ 6, 4000, 0, 30000, 5, 0, 9 },
{ 5, 4020, 1, 29270, 3, 0, 0 },
/* NOTE: Modulation 'OQPSK' not supported, using QPSK */
{ 4, 4025, 0, 4880, 3, 0, 0 },
{ 6, 4044, 0, 22500, 5, 0, 9 },
{ 4, 4060, 1, 29270, 7, 0, 0 },
{ 6, 4080, 0, 30000, 5, 0, 9 },
{ 6, 4100, 1, 31250, 3, 0, 9 },
{ 6, 4120, 0, 31250, 3, 0, 9 },
{ 6, 4140, 1, 31250, 3, 0, 9 },
{ 4, 4160, 0, 29270, 7, 0, 0 },
{ 5, 4166, 1, 7200, 3, 0, 0 },
E(__S133W0)

/******************************************************************************
 * S131W0 (2290.ini) - AMC 11 (131 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S131W0)
{ 6, 3760, 1, 30000, 5, 0, 9 },
{ 6, 3780, 0, 30000, 5, 0, 9 },
{ 5, 3790, 1, 12400, 7, 0, 0 },
{ 6, 3808, 1, 15800, 5, 0, 9 },
{ 5, 3860, 0, 30000, 5, 0, 0 },
{ 6, 3880, 1, 30000, 5, 0, 9 },
{ 6, 3900, 0, 30000, 5, 0, 0 },
{ 5, 3928, 1, 14323, 5, 0, 0 },
{ 6, 3940, 0, 30000, 3, 0, 0 },
{ 4, 3995, 1, 19510, 3, 0, 0 },
{ 4, 4020, 0, 29270, 3, 0, 0 },
{ 4, 4060, 0, 29270, 3, 0, 0 },
{ 4, 4075, 1, 19510, 3, 0, 0 },
/* NOTE: Modulation 'OQPSK' not supported, using QPSK */
{ 4, 4092, 1, 9760, 3, 0, 0 },
{ 6, 4100, 0, 30000, 5, 0, 9 },
{ 4, 4140, 0, 19510, 3, 0, 0 },
{ 6, 4160, 1, 30000, 3, 0, 9 },
E(__S131W0)

/******************************************************************************
 * S129W0 (2310.ini) - Ciel 2 (129 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S129W0)
{ 5, 12224, 2, 21500, 2, 0, 0 },
{ 5, 12239, 3, 21500, 2, 0, 0 },
{ 5, 12253, 2, 21500, 2, 0, 0 },
{ 5, 12268, 3, 21500, 2, 0, 0 },
{ 5, 12282, 2, 21500, 2, 0, 0 },
{ 5, 12297, 3, 21500, 2, 0, 0 },
{ 5, 12311, 2, 21500, 2, 0, 0 },
{ 5, 12326, 3, 21500, 2, 0, 0 },
{ 5, 12341, 2, 21500, 2, 0, 0 },
{ 5, 12355, 3, 21500, 2, 0, 0 },
{ 5, 12370, 2, 21500, 2, 0, 0 },
{ 5, 12384, 3, 21500, 2, 0, 0 },
{ 5, 12399, 2, 21500, 2, 0, 0 },
{ 5, 12414, 3, 21500, 2, 0, 0 },
{ 5, 12428, 2, 20000, 5, 0, 0 },
{ 5, 12443, 3, 21500, 2, 0, 0 },
{ 5, 12457, 2, 21500, 2, 0, 0 },
{ 5, 12472, 3, 21500, 2, 0, 0 },
{ 5, 12501, 3, 21500, 2, 0, 0 },
{ 5, 12516, 2, 21500, 2, 0, 0 },
{ 5, 12530, 3, 21500, 2, 0, 0 },
{ 5, 12545, 2, 21500, 2, 0, 0 },
{ 5, 12559, 3, 21500, 2, 0, 0 },
{ 5, 12574, 2, 21500, 2, 0, 0 },
{ 5, 12588, 3, 21500, 2, 0, 0 },
{ 5, 12603, 2, 21500, 2, 0, 0 },
{ 5, 12618, 3, 21500, 2, 0, 0 },
{ 5, 12632, 2, 21500, 2, 0, 0 },
{ 5, 12647, 3, 21500, 2, 0, 0 },
{ 5, 12676, 3, 21500, 2, 0, 0 },
E(__S129W0)

/******************************************************************************
 * S127W0 (2330.ini) - Galaxy 13 / Horizons 1 (127 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S127W0)
{ 5, 3760, 1, 28076, 3, 0, 0 },
{ 6, 3780, 0, 30000, 2, 0, 9 },
{ 6, 3820, 0, 30000, 5, 0, 9 },
{ 6, 3840, 1, 30000, 5, 0, 9 },
{ 6, 3880, 1, 30000, 8, 0, 9 },
{ 5, 3920, 1, 28068, 3, 0, 0 },
{ 6, 3960, 1, 30000, 5, 0, 9 },
{ 6, 3980, 0, 30000, 5, 0, 9 },
{ 6, 4000, 1, 30000, 8, 0, 9 },
{ 6, 4052, 0, 17500, 5, 0, 9 },
{ 5, 4066, 0, 3310, 3, 0, 0 },
{ 6, 4070, 0, 3257, 3, 0, 9 },
{ 5, 4080, 1, 28076, 3, 0, 0 },
{ 6, 4120, 1, 30000, 5, 0, 9 },
{ 4, 4140, 0, 29270, 3, 0, 0 },
{ 6, 4160, 1, 30000, 5, 0, 9 },
{ 5, 11727, 1, 6620, 3, 0, 0 },
{ 5, 12050, 0, 13020, 3, 0, 0 },
{ 5, 12087, 1, 6111, 3, 0, 0 },
{ 5, 12140, 1, 30000, 3, 0, 0 },
{ 5, 12180, 1, 16278, 3, 0, 0 },
E(__S127W0)

/******************************************************************************
 * S125W0 (2350.ini) - Galaxy 14 / AMC 21 (125 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S125W0)
{ 5, 3720, 0, 26667, 3, 0, 0 },
{ 6, 3740, 1, 30000, 5, 0, 9 },
{ 5, 3760, 0, 19886, 3, 0, 0 },
{ 6, 3780, 1, 30000, 3, 0, 9 },
{ 5, 3790, 0, 13200, 5, 0, 0 },
{ 6, 3820, 1, 30000, 3, 0, 9 },
{ 6, 3840, 0, 30000, 5, 0, 9 },
{ 6, 3860, 1, 30000, 5, 0, 9 },
{ 6, 3880, 0, 30000, 5, 0, 9 },
{ 6, 3900, 1, 29079, 5, 0, 9 },
{ 4, 3920, 0, 29270, 3, 0, 0 },
{ 4, 3940, 1, 29270, 3, 0, 0 },
{ 5, 3960, 0, 29270, 3, 0, 0 },
{ 6, 3980, 1, 30000, 5, 0, 9 },
{ 6, 4020, 1, 30000, 5, 0, 9 },
{ 6, 4040, 0, 30000, 3, 0, 9 },
{ 6, 4080, 0, 30000, 3, 0, 9 },
{ 4, 4100, 1, 29270, 7, 0, 0 },
{ 6, 4120, 0, 30000, 5, 0, 0 },
{ 6, 4140, 1, 30000, 3, 0, 9 },
{ 6, 4160, 0, 30000, 5, 0, 9 },
{ 6, 4180, 1, 30000, 5, 0, 9 },
{ 6, 11916, 1, 2398, 2, 0, 0 },
{ 6, 12146, 0, 6250, 3, 0, 0 },
{ 6, 12155, 0, 6250, 3, 0, 0 },
{ 5, 12163, 0, 4444, 3, 0, 0 },
{ 5, 12169, 0, 4444, 3, 0, 0 },
{ 5, 12175, 0, 4444, 3, 0, 0 },
{ 6, 12180, 1, 30000, 3, 0, 9 },
E(__S125W0)

/******************************************************************************
 * S123W0 (2370.ini) - Galaxy 18 (123 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S123W0)
{ 6, 4020, 0, 30000, 5, 0, 9 },
{ 4, 4040, 1, 29270, 3, 0, 0 },
{ 4, 4100, 0, 29270, 3, 0, 0 },
{ 6, 4140, 0, 30000, 5, 0, 9 },
{ 5, 11747, 1, 2667, 3, 0, 0 },
{ 5, 12020, 0, 2894, 3, 0, 0 },
{ 5, 12033, 0, 8200, 3, 0, 0 },
{ 5, 12078, 1, 3680, 3, 0, 0 },
{ 6, 12095, 1, 1680, 3, 0, 0 },
E(__S123W0)

/******************************************************************************
 * S121W0 (2390.ini) - EchoStar 9 / Galaxy 23 (121 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S121W0)
{ 5, 3780, 1, 29270, 7, 0, 0 },
{ 6, 3840, 0, 30000, 5, 0, 9 },
{ 5, 3864, 0, 2170, 3, 0, 0 },
{ 6, 3910, 0, 14400, 3, 0, 9 },
{ 5, 3926, 1, 6500, 3, 0, 0 },
{ 4, 4000, 0, 19510, 3, 0, 0 },
{ 6, 4011, 1, 15000, 5, 0, 9 },
{ 6, 4140, 1, 30000, 5, 0, 9 },
{ 6, 4171, 1, 15000, 3, 0, 9 },
{ 5, 4192, 1, 11070, 5, 0, 0 },
{ 5, 11715, 1, 6510, 3, 0, 0 },
{ 5, 11724, 1, 6510, 3, 0, 0 },
{ 5, 11943, 0, 20000, 3, 0, 0 },
{ 5, 11990, 0, 20000, 3, 0, 0 },
{ 5, 12016, 1, 20000, 3, 0, 0 },
{ 6, 12096, 0, 9500, 2, 0, 9 },
{ 5, 12167, 0, 6000, 3, 0, 0 },
{ 5, 12171, 1, 5800, 3, 0, 0 },
E(__S121W0)

/******************************************************************************
 * S119W0 (2410.ini) - Anik F3 / EchoStar 14 / DirecTV 7S (119 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S119W0)
{ 5, 3934, 0, 5714, 3, 0, 0 },
{ 5, 11715, 2, 20000, 3, 0, 0 },
{ 5, 11728, 3, 20000, 3, 0, 0 },
{ 5, 11745, 2, 20000, 3, 0, 0 },
{ 5, 11758, 3, 20000, 3, 0, 0 },
{ 5, 11776, 2, 20000, 3, 0, 0 },
{ 5, 11789, 3, 20000, 3, 0, 0 },
{ 5, 11806, 2, 20000, 3, 0, 0 },
{ 5, 11819, 3, 20000, 3, 0, 0 },
{ 5, 11837, 2, 20000, 3, 0, 0 },
{ 5, 11850, 3, 20000, 3, 0, 0 },
{ 5, 11867, 2, 20000, 3, 0, 0 },
{ 5, 11880, 3, 20000, 3, 0, 0 },
{ 5, 11898, 2, 20000, 3, 0, 0 },
{ 5, 11911, 3, 20000, 3, 0, 0 },
{ 5, 11928, 2, 20000, 3, 0, 0 },
{ 5, 11959, 2, 20000, 3, 0, 0 },
{ 5, 11972, 3, 20000, 3, 0, 0 },
{ 5, 11989, 2, 20000, 3, 0, 0 },
{ 5, 12002, 3, 20000, 3, 0, 0 },
{ 5, 12020, 2, 20000, 3, 0, 0 },
{ 5, 12033, 3, 20000, 3, 0, 0 },
{ 5, 12050, 2, 20000, 3, 0, 0 },
{ 5, 12063, 3, 20000, 3, 0, 0 },
{ 5, 12081, 2, 20000, 3, 0, 0 },
{ 5, 12094, 3, 20000, 3, 0, 0 },
{ 5, 12111, 2, 20000, 3, 0, 0 },
{ 5, 12124, 3, 20000, 3, 0, 0 },
{ 5, 12142, 2, 20000, 3, 0, 0 },
{ 5, 12155, 3, 20000, 3, 0, 0 },
{ 5, 12185, 3, 20000, 3, 0, 0 },
{ 5, 12224, 2, 21500, 2, 0, 0 },
{ 5, 12239, 3, 21500, 2, 0, 0 },
{ 5, 12253, 2, 21500, 2, 0, 0 },
{ 5, 12268, 3, 21500, 2, 0, 0 },
{ 5, 12282, 2, 20000, 7, 0, 0 },
{ 5, 12297, 3, 21500, 2, 0, 0 },
{ 5, 12311, 2, 21500, 2, 0, 0 },
{ 5, 12326, 3, 21500, 2, 0, 0 },
{ 5, 12355, 3, 21500, 2, 0, 0 },
{ 5, 12370, 2, 21500, 2, 0, 0 },
{ 5, 12384, 3, 21500, 2, 0, 0 },
{ 5, 12399, 2, 21500, 2, 0, 0 },
{ 5, 12414, 3, 21500, 2, 0, 0 },
{ 5, 12428, 2, 21500, 2, 0, 0 },
{ 5, 12443, 3, 21500, 2, 0, 0 },
{ 5, 12457, 2, 21500, 2, 0, 0 },
{ 5, 12472, 3, 21500, 2, 0, 0 },
{ 5, 12486, 2, 21500, 2, 0, 0 },
{ 5, 12501, 3, 21500, 2, 0, 0 },
{ 5, 12516, 2, 21500, 2, 0, 0 },
{ 4, 12530, 3, 20000, 6, 0, 0 },
{ 4, 12545, 2, 20000, 6, 0, 0 },
{ 6, 12559, 3, 20000, 2, 0, 9 },
{ 4, 12574, 2, 20000, 6, 0, 0 },
{ 4, 12588, 3, 20000, 6, 0, 0 },
{ 4, 12603, 2, 20000, 6, 0, 0 },
{ 4, 12618, 3, 20000, 6, 0, 0 },
{ 4, 12632, 2, 20000, 6, 0, 0 },
{ 4, 12647, 3, 20000, 6, 0, 0 },
{ 4, 12661, 2, 20000, 6, 0, 0 },
{ 4, 12676, 3, 20000, 6, 0, 0 },
E(__S119W0)

/******************************************************************************
 * S117W0 (2430.ini) - Eutelsat 117 West A / B (117 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S117W0)
{ 5, 3720, 1, 27000, 3, 0, 0 },
{ 6, 3740, 0, 30000, 3, 0, 9 },
{ 5, 3748, 1, 2100, 7, 0, 0 },
{ 6, 3768, 1, 4800, 3, 0, 9 },
{ 5, 3772, 1, 3515, 3, 0, 0 },
{ 5, 3786, 1, 4000, 3, 0, 0 },
{ 6, 3793, 1, 4240, 3, 0, 0 },
{ 6, 3798, 1, 5225, 8, 0, 9 },
{ 6, 3804, 1, 1480, 5, 0, 9 },
{ 6, 3820, 0, 30000, 3, 0, 9 },
{ 5, 3845, 0, 3460, 3, 0, 0 },
{ 6, 3853, 0, 1667, 3, 0, 9 },
{ 6, 3868, 1, 8131, 3, 0, 9 },
{ 6, 3878, 0, 1665, 3, 0, 0 },
{ 6, 3883, 0, 1350, 3, 0, 9 },
{ 5, 3885, 0, 1481, 3, 0, 0 },
{ 6, 3888, 1, 1480, 2, 0, 9 },
{ 5, 3889, 0, 4181, 3, 0, 0 },
{ 5, 3890, 1, 1475, 3, 0, 0 },
{ 5, 3897, 1, 1480, 3, 0, 0 },
{ 6, 3899, 0, 4167, 3, 0, 0 },
{ 6, 3903, 0, 1480, 5, 0, 9 },
{ 5, 3903, 1, 2200, 7, 0, 0 },
{ 6, 3905, 0, 1600, 3, 0, 0 },
{ 5, 3908, 0, 2170, 3, 0, 0 },
{ 5, 3909, 1, 6379, 3, 0, 0 },
{ 5, 3911, 0, 2500, 3, 0, 0 },
{ 5, 3916, 0, 1520, 3, 0, 0 },
{ 6, 3924, 1, 7257, 8, 0, 9 },
{ 5, 3930, 1, 2310, 7, 0, 0 },
{ 6, 3932, 1, 1447, 3, 0, 9 },
{ 4, 3940, 0, 29270, 3, 0, 0 },
{ 6, 3949, 1, 11250, 3, 0, 9 },
{ 6, 3957, 1, 1595, 3, 0, 9 },
{ 6, 3960, 1, 1595, 5, 0, 9 },
{ 6, 3962, 1, 1800, 3, 0, 0 },
{ 5, 3968, 1, 7500, 3, 0, 0 },
{ 6, 3969, 0, 1100, 3, 0, 0 },
{ 6, 3975, 0, 2170, 3, 0, 9 },
{ 5, 3976, 1, 2666, 3, 0, 0 },
{ 5, 3984, 1, 3100, 3, 0, 0 },
{ 5, 4009, 1, 6379, 3, 0, 0 },
{ 5, 4015, 1, 3000, 3, 0, 0 },
{ 6, 4016, 0, 23200, 5, 0, 9 },
{ 5, 4031, 1, 15200, 5, 0, 0 },
{ 5, 4044, 0, 3333, 3, 0, 0 },
{ 5, 4049, 0, 3330, 3, 0, 0 },
{ 6, 4052, 1, 5146, 3, 0, 9 },
{ 6, 4057, 1, 1596, 5, 0, 9 },
{ 4, 4064, 0, 19510, 3, 0, 0 },
{ 5, 4075, 0, 2962, 3, 0, 0 },
{ 5, 4084, 0, 3162, 7, 0, 0 },
{ 5, 4098, 0, 3200, 2, 0, 0 },
{ 6, 4103, 0, 1600, 2, 0, 9 },
{ 5, 4106, 0, 3200, 2, 0, 0 },
{ 6, 4109, 0, 2885, 3, 0, 0 },
{ 6, 4116, 0, 2500, 3, 0, 9 },
{ 6, 4120, 1, 30000, 5, 0, 9 },
{ 5, 4134, 0, 4400, 3, 0, 0 },
{ 6, 4155, 0, 1480, 3, 0, 9 },
{ 6, 4175, 0, 1850, 3, 0, 9 },
{ 6, 4178, 0, 2800, 3, 0, 9 },
/* NOTE: Modulation 'OQPSK' not supported, using QPSK */
{ 4, 4189, 0, 9760, 3, 0, 0 },
{ 6, 11480, 0, 34826, 3, 0, 9 },
{ 6, 11520, 0, 34826, 3, 0, 9 },
{ 6, 11560, 0, 34826, 3, 0, 9 },
{ 6, 11940, 1, 30000, 2, 0, 9 },
{ 6, 11980, 1, 30000, 2, 0, 9 },
{ 5, 12060, 1, 30000, 3, 0, 0 },
{ 5, 12080, 0, 30000, 3, 0, 0 },
{ 5, 12100, 1, 29000, 3, 0, 0 },
{ 6, 12123, 1, 3078, 3, 0, 9 },
{ 6, 12184, 0, 1680, 3, 0, 9 },
{ 5, 12189, 0, 1660, 7, 0, 0 },
E(__S117W0)

/******************************************************************************
 * S114W9 (2451.ini) - Eutelsat 115 West B (114.9 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S114W9)
{ 6, 4109, 0, 9600, 3, 0, 9 },
{ 6, 12006, 0, 11440, 5, 0, 9 },
E(__S114W9)

/******************************************************************************
 * S113W0 (2470.ini) - Eutelsat 113 West A (113 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S113W0)
{ 6, 3713, 1, 5000, 5, 0, 9 },
{ 6, 3720, 1, 3000, 5, 0, 9 },
{ 5, 3731, 1, 3782, 7, 0, 0 },
{ 5, 3734, 0, 3410, 3, 0, 0 },
{ 5, 3736, 1, 3254, 3, 0, 0 },
{ 5, 3744, 1, 2893, 3, 0, 0 },
{ 5, 3747, 0, 2542, 7, 0, 0 },
{ 5, 3752, 1, 2893, 3, 0, 0 },
{ 5, 3760, 1, 2893, 3, 0, 0 },
{ 5, 3765, 1, 3254, 3, 0, 0 },
{ 6, 3765, 0, 3400, 5, 0, 9 },
{ 5, 3768, 0, 2976, 7, 0, 0 },
{ 5, 3769, 1, 3363, 3, 0, 0 },
{ 5, 3773, 1, 2532, 3, 0, 0 },
{ 5, 3773, 0, 2875, 3, 0, 0 },
{ 6, 3779, 0, 4800, 2, 0, 9 },
{ 5, 3784, 0, 2666, 7, 0, 0 },
{ 5, 3787, 0, 2083, 3, 0, 0 },
{ 6, 3793, 1, 17916, 3, 0, 9 },
{ 6, 3794, 0, 1660, 10, 0, 9 },
{ 5, 3821, 0, 3255, 7, 0, 0 },
{ 6, 3824, 0, 2400, 7, 0, 0 },
{ 5, 3828, 1, 2550, 5, 0, 0 },
{ 6, 3834, 0, 3620, 5, 0, 9 },
{ 5, 3835, 1, 1807, 3, 0, 0 },
{ 5, 3837, 1, 2550, 7, 0, 0 },
{ 6, 3848, 1, 19165, 2, 0, 9 },
{ 6, 3848, 0, 3200, 3, 0, 9 },
{ 5, 3853, 0, 3255, 3, 0, 0 },
{ 5, 3857, 0, 2804, 3, 0, 0 },
{ 5, 3863, 0, 3200, 3, 0, 0 },
{ 6, 3867, 0, 2415, 10, 0, 9 },
{ 6, 3875, 0, 5000, 3, 0, 0 },
{ 6, 3880, 1, 30000, 3, 0, 9 },
{ 6, 3900, 0, 31350, 10, 0, 9 },
{ 6, 3955, 0, 2400, 3, 0, 0 },
{ 6, 4012, 1, 11600, 2, 0, 9 },
{ 5, 4034, 0, 3551, 3, 0, 0 },
{ 6, 4038, 0, 833, 3, 0, 9 },
{ 6, 4040, 1, 30000, 3, 0, 9 },
{ 6, 4064, 1, 3080, 3, 0, 9 },
{ 6, 4077, 1, 6660, 3, 0, 9 },
{ 6, 4086, 1, 2500, 2, 0, 9 },
{ 6, 4140, 0, 30000, 5, 0, 9 },
{ 6, 4189, 0, 15000, 5, 0, 9 },
{ 6, 11974, 1, 3330, 2, 0, 0 },
{ 6, 11984, 0, 3600, 1, 0, 0 },
{ 5, 12028, 0, 2600, 3, 0, 0 },
{ 6, 12046, 0, 18900, 10, 0, 9 },
{ 5, 12126, 1, 6022, 3, 0, 0 },
{ 5, 12136, 1, 3255, 3, 0, 0 },
{ 5, 12151, 1, 3255, 3, 0, 0 },
{ 5, 12157, 1, 3038, 3, 0, 0 },
{ 5, 12161, 0, 1480, 3, 0, 0 },
{ 5, 12165, 0, 3333, 3, 0, 0 },
{ 5, 12165, 1, 3255, 3, 0, 0 },
{ 5, 12172, 1, 3333, 3, 0, 0 },
{ 5, 12193, 1, 3255, 3, 0, 0 },
E(__S113W0)

/******************************************************************************
 * S111W1 (2489.ini) - Anik F2 (111.1 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S111W1)
{ 6, 4104, 0, 4143, 3, 0, 9 },
{ 4, 11728, 0, 20500, 2, 0, 9 },
{ 4, 11745, 1, 20500, 2, 0, 9 },
{ 4, 11758, 0, 20500, 2, 0, 9 },
{ 4, 11819, 0, 20500, 2, 0, 9 },
{ 4, 11837, 1, 20500, 2, 0, 9 },
{ 4, 11850, 0, 20500, 2, 0, 9 },
{ 4, 11880, 0, 20500, 2, 0, 9 },
{ 4, 11898, 1, 20500, 2, 0, 9 },
{ 4, 11928, 1, 20500, 2, 0, 9 },
{ 4, 11972, 0, 20500, 2, 0, 0 },
{ 4, 11989, 1, 20500, 2, 0, 9 },
{ 4, 12002, 0, 20500, 2, 0, 9 },
{ 4, 12020, 1, 20500, 2, 0, 9 },
{ 4, 12033, 0, 20500, 2, 0, 9 },
{ 4, 12050, 1, 20500, 2, 0, 9 },
{ 4, 12063, 0, 20500, 2, 0, 9 },
{ 4, 12094, 0, 20500, 2, 0, 9 },
{ 4, 12111, 1, 20500, 2, 0, 9 },
{ 4, 12142, 1, 20500, 2, 0, 9 },
{ 4, 12155, 0, 20500, 2, 0, 9 },
{ 4, 12172, 1, 20500, 2, 0, 9 },
{ 4, 12185, 0, 20500, 2, 0, 9 },
{ 5, 19776, 3, 15000, 3, 0, 0 },
{ 5, 19794, 3, 15000, 3, 0, 0 },
{ 5, 19814, 3, 15000, 3, 0, 0 },
{ 5, 19905, 3, 22500, 3, 0, 0 },
{ 5, 19932, 3, 22500, 3, 0, 0 },
{ 5, 19966, 3, 15000, 1, 0, 0 },
{ 5, 20002, 3, 15000, 3, 0, 0 },
E(__S111W1)

/******************************************************************************
 * S110W0 (2500.ini) - DirecTV 5 / EchoStar 10/11 (110 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S110W0)
{ 5, 12224, 2, 21500, 2, 0, 0 },
{ 5, 12239, 3, 21500, 2, 0, 0 },
{ 5, 12253, 2, 21500, 2, 0, 0 },
{ 5, 12268, 3, 20000, 5, 0, 0 },
{ 5, 12282, 2, 21500, 2, 0, 0 },
{ 5, 12297, 3, 21500, 2, 0, 0 },
{ 5, 12311, 2, 21500, 2, 0, 0 },
{ 5, 12326, 3, 21500, 2, 0, 0 },
{ 5, 12341, 2, 21500, 2, 0, 0 },
{ 5, 12355, 3, 21500, 2, 0, 0 },
{ 5, 12370, 2, 21500, 2, 0, 0 },
{ 5, 12384, 3, 20000, 5, 0, 0 },
{ 5, 12399, 2, 21500, 2, 0, 0 },
{ 5, 12414, 3, 21500, 2, 0, 0 },
{ 5, 12443, 3, 21500, 2, 0, 0 },
{ 5, 12472, 3, 20000, 5, 0, 0 },
{ 5, 12486, 2, 21500, 2, 0, 0 },
{ 5, 12501, 3, 20000, 5, 0, 0 },
{ 5, 12516, 2, 21500, 2, 0, 0 },
